1536064,6ee48e4d48c4d5281e1bbd1429385272e06840ea
1560584,96de5158b787f060f3ed4b94099ff0db2b137404
1193683,77039155d91abc7a4349d7d60576cee8623c638b,a46f4b1ccd3211174eeb25bdb9a2dd3715712b01
1768638,a03ae116fa4411e9e81459be485e3d847834eb96
1999448,9b43f98e0278eb9197843d5c108a6c222eb26289,672d4f45a88ac5fd13cb7e409de209c2707a23f5,a46f4b1ccd3211174eeb25bdb9a2dd3715712b01
1936518,28054b032031e5ba8e509e0f1dfc7c2f7b17115a
2077326,8abd52442a28fe8c64bdc27e7d0e9b2cf6905bda
1599709,0f6e15a0abbd564b05cff337040118da3d0d723d
1642574,e2f230bc2b7cd3644fb0da79e1ef2d5d7a9007ef
981012,315558e469c115f66470cc0449afdcfe513d0909
1608948,169a5ec5746f9638c328ed9bcc6b97e0bf218ed2
1541372,e713622d81170cf45553f46f7ac7ebd09ba438fa
1906288,92f84b28c59248b804a0f2c3189823120ff7c21a
1938174,c955708ce2e87bf531516f06fcc6df18f293e73f
2887515,9006a9b2ef599ca3cddf69805e6d170255b43b98
2911122,fb99f03b52efcc64575393562bfc84f62edb01eb
1594234,817b9a950191d822f55da6531ed79608c238a5bb
2122926,9896629ed111c71af6d51400c725806ec664a8cd
2777073,1c76fe52644f0396b50053dde64ebcb869191881,c03920f0584ad0e627edeebf12ca8d2fd9d70e49,be921d592dfb06cfd0023ba04e1444bcdbfc3dad
2220025,4c725e7ba4bc60ecac645cd1570e8d912eb2596a,d0b71dc4b7f2e896471129d62b1e24c3594ee031
1571629,ac4eee759477e942de4f505f06ba7c9de059e979
1910061,1b1c1ece933a76e1a5c8b747b0fd541a4ec0e075
1961989,60e805124120f78a9d58154d30e10208ec7c8f12,c891320850ea6375775c7fb240333552f68a6c7f
1593543,e2401cfaf9e77c86d6c87b100ce7d348ca719ce2,5c37d429379b526fe8fdba1474cf6ab0a7f6bba5
2759434,f65ad99e3065f79880c0a5164545fc87f598911a
1676041,84c08ed9ea0ab4dae2eed3ab08af4cfe306d754d
2183929,e541b41c9e9006b60d92656eba5dc5fb9327fc2c,b6d127350b4245349c443df5cba28fda11ab29c1
1608486,d8b49ff5b40b32dc762650ff298b7418505693a9
1854542,decd0d23839865f85d3cfdcd22abc012d14d1dfe
1538051,4df900acdaf94829dd412893c301f0dab42e3cc4,39f2f86a56b63016bc80074cd8cfc2ea6d496a7f
1984000,947617a9098e7cb29705b81d295369f0eedbedb9
