1581,6fbf3663b55def1f75fa3bed4690bf9562146921
492,cce95dafcb40da1d0163a1ca1e01f8630cf3343d
1162,fd242548372aba9051f7676ac56b8c8e5e0317ec
88,4d90718c3aea5c15291e56b0d7eb35f0db6f0717
1255,eb78d61e6f74fd1ae3102729667d605ee2b63ee9
26,dcf942cdd1c868009629cd587bb6e87ba907311d
1425,a64100d443edabe608668d4cac9f9fa0221d03af
881,c8143391050e7137a405691c59e3848e3086ff3b
1358,6a8cfcde4d862689b0b2db3a48328de4884f2776
1380,06205a6cd43d9d2fac4b59184e03d52725fde536
1652,85f9ece660407fe68ad61560ebd723a57ec761e6
984,fd355fe7b249b552160eba3ce72aee3a09ee08e8
496,5baba6ec444157370bc9c999d3b8f374d9d7aea1
1161,c79dde5a9b847c58b888d0745fd4fa86af781f90
290,833d96f4b96739118941c0a890d07c65807d35bc
683,f3609730fc992b310afe36f0fd08e4183bd53188
682,f3609730fc992b310afe36f0fd08e4183bd53188
639,a6f66312ac183a70a84c8867dc6c967d215cdfaa
944,e48eb4cb394c8dfe5ed395dd77d769792c1eaa43
613,c181b9f5f0d9b8933f1b3bce9efd9ecabaa6a362
1017,a99ce3c8370e029bd5df4b6d2a7bbe9e2f01a607
167,2b4f74cd17260e67093e77047814160634a53392
1292,cf8fec97f253a2e60db4d853231311320f612422
604,0b04779565a30f0e1e6debb6c2ce846fb1df1447
1010,b06077a7217548e3c3a7c5748dc03bf9e52015b6
479,4dd8881bff84519df3b90d8da3d4d53dea1f4b9b
674,ff31f377268456d212763b9c60d9205acd3ab1ba
708,96d93d4325208fa4fe253d294e52e983dd798beb
266,a576dc786efa69f44e396bd61b59fd412e5806d3
718,0793ce4513a5f3f8b64da9d4d3ed6355edec46d5
786,e10506d9cba0e4676a901836f0931ee0c7846c8e
944,2c2b52d9173be7b1b3284554a590fa04fa6a3d14
1138,63546f99df425b9601511925e785fec619bce110
204,eb2e0a8d196e9cb40719b32d8c0cfb1fa607c935
236,722355d56edd370827d15e7cfd974f76668256e3
817,175701cb6261ef2f5eab9878d92ba10baec32496
1661,16aeaba993556767c95a4cd59540f1d3b6992772
824,437d9189078a12efee99d52e51b5018e1786c7ca
1619,5624a96c6da94ad1c95077dbbdab71409d85770c
320,5854423a402d08048242f39d90fe2a8647a9773d
721,466f8fe8672a32afd5174d29fef56e3c66f22dc1
933,3eba6f26486dcb9e2ec03702b60a38de399e738f
350,3c36df26cc04affc269bb081740f81c1acd83950
315,36e4fc18e027beffdb85e65a2b0e1f34e9c7e4e1
666,d8ac693133622ba28da15d54bf0d5400697242dc
302,ba3c70cde5315abc5c33926bfec4bbc7cea7a79b
555,e767bb623ab4c841918ce6590f09b534f3d1ba0b
438,1084b172cadd9f83860c8e9682af5a3703939cac
439,1084b172cadd9f83860c8e9682af5a3703939cac
448,5a986a3cf882927eb65f59066161989c97ab5f36
1312,62766057cc02d6550f854f13d77dc0a6629a7ac7
1291,00d3d83ced62377a356a478bfe115c6430f4b2b3
162,00dee57638092d89b37d447da7b662bce5f3fef7
296,6958a7fe17994d1435246ea1bf232fcf33dd241a
799,7c0da9029832e3e1f2e5313cdd7e42cbff541e04
65,3aced6c72cf44d71d209c55c90abd19302f8815a
1398,67f146c86e4961a693becc49f270b1850d90ab19
1602,57429b176a94514acce5f6985a1299fccb8d115f
947,6db7f6287a5720ea3dca07c1c89da4568bb4e84e
17,3f526642caa2177107a632a131d6a9e8e5e23f0b
1148,ace4c35cbe87ed4e485e68173dc97b9a50700a69
229,a51dd9e2e16a6286aa894a9f5be23f5c046b60e3
285,5e41ea67c5a2233a3f085ad2ee494c06d27236be
396,27d33a2f42fcb583e78699a1659644e83ca93188
965,b5c65a5441eed37d532bdcd007957ed7c2e80db0
323,bf7cb962c6aff6c6b1f8bc3190245949604ad519
167,6cb5b69946c6ed51c53051656d78f2736aa7d8db
1127,e527616c988f96e3cf60fac7c1229769a8f12935
504,d2c0b5ee8d401bdab705f859e07697c3e26e3901
565,f77c2559b8fefc40c06a7090d20af00afd1e41a0
933,76e80dceb487cc9105b3e993bc9fadd65701fbb8
1667,a4f24dda8f30745e1989da7f0e1cb6baaf82cc80
1289,ed2321df8ada6e1c1d219186da99301073846810
638,b479bd27035f0222df7176816afde0b14cfe4418
236,9a47bc15ce60ac09df8a0470493fcb175258e9e8
121,4a28bda3481b8ba3140c0602eb5f2d5b3bc7031a
404,5ce11fb7735a24894cc07e0c8545e98f29b90e11
1070,dca3aab6fc8bb26513e226eb77600322d5b0e9e8
1059,3d4e6e2e0e2e2a1f8f73f7d83305ce738c5fb477
933,2153bb95b1dcd1ada274c99bdf1a5a049f7aa3f8
429,6de4710d460494ed9d4ab20766f93c609373844c
492,5528154cb7636e474428d77639b8286ccf29ca33
679,48612cb8a4081a4c70e78fb84a255a59041f021e
470,29af4d71dcaa2d95a492d5676fb6dc7a75e4fac5
1361,b4e41ba3e745dabf6024a4a6f3f44c22a01cf1b7
30,ce91768b58508f308b9415e1600a3753c8d76219
1336,bf1d130e3e221512b764f7a321ba608dd7efbcb2
556,1eb917262f980798586c3cb9c54152dbb59485f9
323,1a7b47aca1fdc8ce360bb96a44f6f91af33ae801
833,22533ae66540ba3d86167b20f859095fd640f995
1103,bbf536942a6044048b6f909dfe346268f5370df9
740,cb143232cecdeb309609edca7d073da8855bf0c2
1051,4300ff31500eab95d54fc6fff2eb5441b4585825
846,60fae60a240bfc3880717f96ee884cdccaa1c5d4
15,a77e64d71ed71cbe74a7c243379b1144d6bd9acd
1057,62eeeae391554793dac788c062588deb89ba7ed4
1339,f7d1c10588df3e31be6b88f18752b443d5102261
840,6290deb496f0974fc9a776463b810a3bb5fd947a
1247,035cd73153fa6ca2c5e521a7c16193986ba1639f
1223,bc5ca9400f45de703aa82ff051c238f75fdcc3a2
353,34c48fe4f5c540153feb70c18aaf8e745e85cf00
138,a2d1b8050942e0213828d2bc7f1e782cbe51128b
879,d8629d6c29daf985e5b0c4c8aa179355a90be9b2
172,217b964e9b54c0ed18c24d423ee4472e38ee034d
980,1627c7d181b83855271d88fcff520f02e5ebf7e2
137,075ea19c17260ac3e7bff82792a604b690259c5a
681,ece4db69918406abb86c65cd422d3f9edf71be24
1139,441c8b32dddb80bbdb7844016c9bfda2eabe577d
1497,37f28bd6472cd1700ffc16015096a53749e0a09b
1230,096d686486fb30a2dbce9c4e33ecc9875a2c0fa8
56,fbd81f33745ff6719c9542cf66fbb4f448d4dcff
291,b82d989933132c9807007147b1ef7239f00d6eb0
385,a496859f3623a36697175888f30e4af1a8e80b3b
305,a496859f3623a36697175888f30e4af1a8e80b3b
443,cfdebc84619d3df3cf52bca79dab98269d4e8899
205,135a84023a208a1c9de9bcb79da6b5ae8c3381e8
1115,0600c3786af720f261f51f916ae6624dd2193c7b
228,4c96b79ae7196ba48c36c8ae59018f061b91e9ee
302,d9e9db0c32f9c89612af72095617cfcdbfaadc0b
581,0c4bba06474f7d7b4d5e93ced45ea665b296fa75
1171,402e296c5efe03d91a8ca8e962705bc79b2b6f23
840,7ad345d3331db7a38ef100d2512f3145232ceedd
1174,1036a80ac81a092574a84b129e936dea37af5907
133,4d2a7f4b34661faac4b5316f556c749dd1b061e0
317,e7ae8b7326f3a3dd8d0efd20ffcf533e5493b895
944,e66f94b8ea6e4a3feac3aa0d92a50b593d17c647
104,a1fee6f5ae81cf932d8a262576df7aad6d3c30de
321,3dca4b59148654d617ad580a2ba7641a95d9d1a1
594,ad8b61d809b5fd15dea9ef031d14ec8055ab9a03
1500,2d1b0bf632724ceb091035582274201269cfe3e3
990,590ffede5cf8cac72c6c278b09a270bf99c13c25
1132,dda8a7814ef8ccbaf5056e76663d81dc946cd48f
436,f798e278b2589dea5f79c43d653beb65dfe88913
823,790e703706c7f0e9776bf40c76b1810fd565d669
1284,1e8951f6a806b4d2fb1b317b84db9be95d3050f6
5,5339db364918df7a20fd4345558facc5f71dda91
1010,9a15cb8d2e13b44f88b45428c37bbd6bb14eabcc
1335,82bbf156a58baa2b45a3f76ff6c886ee3fdf395b
519,71ecd11a54369ad8d98ec7a297899983b24ed7d8
979,f60ceca58810052e30842d25305941c1bb9c9dc1
582,1bed5fbdb46dc89a86e9b9d05dabde47517c3461
13,0cbf4863ba03502dedc0d6f77360224356f461ae
221,65ea79f03dc80e2c55906e1544118b4ec1c3d1a5
1151,49bf055acf29dcc1aa69bd37e97b5dfe3015e7ba
513,76059d43401ddeb8df1fb8e6e5677adcd3378b4f
33,9c76557b8c373fad8bb5c8bc91411c27abe4f0f0
26,9c76557b8c373fad8bb5c8bc91411c27abe4f0f0
363,77c59bcdf244253cf376bac1ba7d430e46a75dd4
152,4d1b7231f462d8d4a7a61566c081e6b3bae53217
1649,4cff54295d9e494eaff46a190b73bcb8d491f7e5
1127,dde8b34fdbfb0634a51824ed45ae419eff313212
688,96ea50161aa164271e335061f7730844865b8c62
1308,682feb495ad2a18716afc11eff5d9138984e5b8d
798,8193b05cccacabbcbd2a90fa5730ac7086261a2e
138,0b8a660387cee5bb573892efeeec2c31ff3cbfbb
228,ae086da2e70abb2c89d17f9bd9f8d5343b9cbaaa
1258,bf555a67db57bd27e28728cef1eeb078d592d03f
673,0e23821df0e1b0e17d1ed7b196ed5185f6d2db33
361,306b4d04e304bb63b6a50cc17af229a3865a5ec6
792,c898d272120b6d63a8b81175fad2f1e72a711310
1590,f5f54a1560c708913c30d460bec361eb71ab0bd7
378,31d93a8ac65fb0878391d88aa2166762a28ebbf4
1337,b3d25547b6232ece8e77ee034b1248aaff52f108
228,7aa6232663fa2ad6d4b2ec536bed27097b3e1c6b
688,8150e795c22e43ab7cbb5f265684bcaccc4f2cb6
219,5ce2e7d052931ef99affd50af7bd2bd6108f92e7
846,c590f1b006f6c186ea1e98e9aaea27df66f83f98
302,16937e1fd3cbf15109ecc68a34e36b95df0a8d94
221,b35b030a3d817675e6c5d0d445608b51ec8072c2
1027,3beecc0e8e48909ab17f70022adf7ee878bbe696
933,457db943e6833e90db1d800fc7ed51f59d479e58
1083,2424717bdb4309d9d6f84c264feecee09b8c52ef
1151,87a2503b48a4638a82f9b7473e9165600d04cfdc
126,206cee03ceea35d36720aacefd411eda5172dc32
446,a69d070e85313ea33c91fe9eed72e9e23bba6822
524,765834c377d7283cc4243dc91d682dc2aab98040
936,4eac2cb442d62f12e532621cbcd666a0237635f4
291,1b4e01f075d3e7d7148898c0d4127b590bc0458c
1577,fcb436d2a7ed399dd8006b3254e655634000f4a1
683,a6bdcbba056612ad4057e68c405527992e8a958b
682,a6bdcbba056612ad4057e68c405527992e8a958b
900,4c2d7deb2fe77db40b5f01ac3de09bf1283ac77c
602,306b285816c6d200e29ddc94bd13ade411978249
854,bc9aa53c3fa0409c98801bbc2a58af6d48dd4c94
167,b5707dda706b8e4be4c941f4bdc9fa06e7489116
193,baa0d69142727c3d778f4f800901b17095ab9b5d
163,2d857d59170a947427e7c353c8e57dff5492b927
1433,235b6cad6eff26bc6251a76f17308961c3997096
228,090e1886c7468c87796f92b4a6d021218e8dcd6d
1464,c20eee89c6cc669494cf7edbb80255a83e194a15
971,1de8cec0ace0a8026f8c7b4e9fd8961d7496b2ca
220,2f85f29f82b9b44509ff76de96321ace572dbb7c
939,69f324d9ed6a70e4eb7f6190b2e1751ce9dfca10
1035,7d90a581ef2c1a6059ff06403c98069211b89cee
454,5eb9b167bdaf83b2199e42e0b30576c6160629ec
922,8bac9143bda95a13b992e074a090df24be91019f
302,355a5171cfc251b15fb6491851b52223a59fbbfb
979,3bf7a1c54816fb5c055d897389ba0c37a66404ed
1084,01b6488536a3102b20e5e4d109afff3d02c77684
768,35fa73f05fa65905e4b9e26f8fdbea51d2e945f4
138,ad88a2fef2c3e26176cbe18755e7928ccfe12ad9
1147,1c16298cd7c72738519f8e5018ba16210a0f2f5b
293,e4d6877dd99b667c6fda57a6f5b914a3e03912cb
672,5fc5b6505fe3b8aab755eb8225f73ba6a73b45ef
1370,44200432b98a9e889858c818ffa4e8beaeb2c52a
793,3a16b20f8ea42778d4203e789329c178f51432a6
640,11afe576b256b9b44229348cddfadaddbb359f0f
993,092f374530822d6cbd2d4bcea5d5902b8a673f1a
528,38a69607daa70d532dfa915c01f7d70fd84be00b
763,efa490c12b86034a26c9534dd6c9459550da2e5e
316,44ce35b3e71e795862f2ba6719fed45b2ab3e9bd
599,8bf7ac422adcbc74d6d8ebd87edc39caf4eac879
228,32f5f0940dabce67113be97b15a87cbb52e5ce5c
873,faa82ce3719898058da06a1d7b0948bf326968eb
1077,b90e8466bc9a4042a648f7f73173e58e012ee8d5
637,39386b2bbfb0b6f0e0d360d262be714f86337009
251,0308bb821691c00d8cbbf4dce01e489745463a41
36,1b2e4e35ed2b2dce279160ea7b4541182b026ca8
1145,fc6c6f3777bb05cd5e2bbebf2565bcaadcd2bd74
479,172bb3bd8c83c45ba50a255621ddade9c8e8d1af
647,62b237759d5f37a0b1400655248ff4c7428e3d3e
211,504c1677cb19a97c6a9f15526cd509bb75ab7366
136,b80b5bbf6d354a1f522c25def3ca2139364ee075
358,8b8b85aa0ae824b1a04e80076ae612ef27a5f1bf
228,d3ace90fb457097c769ba996cb845395ff628d01
906,71bf817489d4f23b85d1d2ee048093e8353a3f12
1163,6b7f601ad34d484b7c63a7711d7964c0beaf132c
300,8c68b31cf5d346d001cffef9cf28b4b819c06e90
792,3be3d239e82b2f977778f3d7163c642980e34474
962,d1e5295b786f159731c348671d63520ffaf7167c
1417,f322cbc13a5f2914d8429850673612cddc23b08a
1202,a23d87a0b20b54ffb3a1a64f92e4296c13c45453
363,48d069f4559da3870ee1e3b36df757b29b781885
50,f115e352d16593675f37fa060315843d454170a1
493,5352ea2dbe1b21da0873c4ccf34b92e1840dd4d7
451,d9a3043b0459271e7bebee3ad9a0033e537acfe6
1214,99a5ce8c56a168084a5f4f0ae26ae1032bcefa79
1320,9abf7557ca81150d98dec2ac44543ef39af4f31c
626,9af07ed974ec639518d6980448ab892c6c120908
213,a240c224a1f54f8319bd1449d2b257929930fed4
992,f58960dca071c6c0d4ab46e3bb19b428ce8f0734
736,a8fb97ebd61ff4a67fa32e063e0779bdc2d46396
1182,5f8070b989f5f6f87fc41053ad91d640dbe8712f
121,31a30f043a69164157fb255d82fe498042baead1
1407,69eb75e334907b230edf6d2c7ef12b79c5216de2
1393,1c06e9db4fb2623af8953fe14ddf2a8002e4c015
1232,cfc31552094358301ab5d31d932620d599d29723
174,da03b2302af2f51253685da4030a59f5144a2ba4
1280,f43adfea425fe2a34f4c845df6fe7dbea5f68261
1608,6dd0c92ddb9dad2627e9ca5e28118865d6fba159
404,cb4a14acebd7a8d0f5fb5b14b5abea4db218a47c
630,c4597cb82df23157764baed7f8944f713316e75f
495,f747b5132626acbb320b5a384485693d522e3d2b
237,251f0e920403f47e83764e6d6cb7816f91985afb
1378,44cc7b3e9102a05aa5c963a8d0a2aba241553b6d
1357,91095865ff06c3b77efcb3d9514df10f70f95912
127,05ccf2c38c5eed0460b2cd45cb20f4439aa655d6
1006,1bdf3ab8af012cb3248384073f99c1dc69f7e97f
12,e2539dae3971d51614c892db31b5ed423ac3c2c3
504,f50b9a69bb2f072d0dced7c747cbf8f9a408f25c
456,5deeadd52fd9d781619c96fe1d93df666f2a8109
350,f618163c42a65c18c30faf6f9cbb4801ce0da3d0
23,0a7717fc02e4064b6b10275d9eafeccdcbf2e33d
1580,45d88031c8e782a624eaf6cefea9700600805647
1560,84a4bce9e4a4964d396a4ada3da35df4d842a9fe
204,496ccd066f5e8fe5e41acc0a658ece18d0089bd9
1672,94f5464b3f42be3164061030d352ffcfc78be711
954,1608f61a2092a021a28b37b1d06fbaedf8049a5a
344,9608f224f5f86cf786584c9c9524b30adf14dc07
1185,4d1f06290348faa37ce17d2739b94e47923375d0
628,6aa2bdbd288919f6ac2c97feae8a066b921c0150
614,aadc0984ea019fcc79867386406d0c3bf1037ac7
1292,f739dca9e8d666e52d7388ad53dae1293d934ae5
1146,bfd82145bfc1d94b7dfabae2bc04737929c41747
1156,ec9035c60d8133286de3a7a123d299e25d2a1991
1216,ec9035c60d8133286de3a7a123d299e25d2a1991
618,f696d3635f390a514bd708ffa762486850f55ed1
1361,018ec691f0f734aca79ba7353d6e8a2b731054e3
766,8b71fc0e7b98e5f885ef1d9b7b403b3caa586210
1501,c1086aa319a1b0fdbe8412cf88c8d67c55cee492
1250,17f63629727bc2b67fb6d0ac1b0df0f15eb6c257
600,e04d6f329b74538370cf2656d532aee41fb9527c
857,95736dde4a5285f53dcfdae41dbcb9e00996d417
291,ad11134046ff704007aab4f3d0ebb912b833edd3
973,eccd384b0ed93fe51ba4d52b70f6a701c4bad50a
960,0f5531490c8c05de53788acf1a527d461b0484f7
122,8c37a844c7dc2f67c7dc88ea42604efe324aa8be
524,16d172e920ea94ca73aa5aeaae47067cdec52be1
1258,58cc1ae19757e09389196dff605359be72f797fe
1325,921e2015ef96bc9655c9d821e051d6c0d2e99045
790,b7b518c5a85841b8019de3cd0b99804abfd6508b
1659,4b1c133325da0119e693b69811a54a16cd77aa55
987,44459bda14b550d8929728294bc9af412aa41852
59,1b4f0190db9a9b4ccbd30037b0412993de98fee4
1019,9dba3cc0501f096ef2e569829d9f18e275334907
1605,d8e0568e7ff45e5fcbccf4a5aaa2df6059c4aade
1030,214b3292a9975c7a1bf635e99e84c00290c47c47
479,b9469ab3e6d65575357c68cddc4e0ca889b51ccf
633,a13b4b7fae76062d7db63aebbde750fce6daed70
885,2f7f0dc0cfd8c31e4cfa54f397866b66c6dc2d21
910,4be0a0821ae7e3a4b61ce42d5c31ddc5395392de
640,471cb81754b3f377abd077efd57f9ae9e1978f68
982,f99a18f07f743bdde96cc08140715b6bc3312abf
1345,802233b7a22a09a81a1bc9e6f1d68d7c5814da46
863,f57e759a33a9edbcb7bfb4424a04f4889250706f
798,29a7f38810270fa45a17bdf2418c896c1594d43c
56,1ebec96319d73d39d5c2e7cb4ff2c8eacf1cfc47
65,f0c89957e530d2429c8fce291c5eba0569680d08
415,623be86e5837ae0f5f9f84d9409eda4550c2308d
667,77fa3161a89df6a2bb8688b1c4a5f1b97a474adf
846,4432e3194bc54dcbfe8fd7267c01bddd26762e3a
1388,c1adfe003ce0f50ecf5b429fcbc38277e3b426a1
1517,5f070b4312060a04e857386fbaea9a189a5a3727
1575,99fd9ba4f9673b2b2d30c2b403aaa294503cc2a2
350,477a95f84dac37242156a9a46c2a3e7088143916
521,10d666390968cba134b31b78d6c3c99b0b6164cd
167,964db4a8ae51fb0d896dcd03836c6056ff317898
1504,28fe00310d0f74a8e5c2350dc7c17bdbcb388fa1
1312,25efc4357261656d5edcbe0e2ae3852d5ebe6100
72,80161e65042a6444f521a2deb54106826385babc
922,5a2250c6e82880eb68b6f0a3953403c476486dfe
251,1b91a877acbd48141da6b1ec0f55039d0b9e7988
197,4a888f0ffca6e97571f36ab423099f074a3bd86f
755,183fa8faea7b4011ab93025a2696aa1a380f1bf5
847,dbf9bd37c7917dbfe4c594d6ea46179386d13141
494,913d44d9a87032b24b33b29d443ff0d26ab4adf0
1300,3032e7b893d56adc630134652c2377ab65920ee0
1611,379863d8f9dff8c0a42c341c68044c9c52b597e0
41,3f683ad8318cae4c7a4297a663761a85077811f8
6,ceb992ee1784703338c2c51273fc3e25a07939fa
1097,c4714d8fe38a5d44d8cdd2385942bdb773e83754
1272,81f7dfa09091102911e1707082a30b9962a60034
431,74735db0c1b9f01eb7fc39376e9de26278b3d5b6
479,8049eff6dd48dc2621219c51e1eef97dd62165c8
65,c5f77f735ec22905339dd731d1b935c743b800ba
1576,0844e69d6cbdc7bbfd54ba01dc9c829764eaeb6d
1261,6d8fbe246b46a1a935767bb4d2c8be7e27ec15a3
180,506d84d80dbcd4eb703ec6fb0370fad06fc9d13f
1213,a6f16219a25291db451a3ff20d0a604089c5991b
540,58d9bf0fdb63bfc40f13a651814e46024544b502
941,740a9c958330d665987808a6f04813c217322c55
907,3292d07fa38bd482a27eb757f3cfad5fd4e2ba1d
782,21cdb526fae3897af5fb74f5d1af2b2af5ca3be2
492,c96fa1426e231d48b8e45cc84a862920f9173784
951,3f2d65a4708c3d457cbdd9c4974afb90c2f2abbf
835,8ca83b1fd2fb101f21e5af7d471ba334420e84cd
291,42ae840390ea2453e6ee53ff466cf631bbf2edb7
1011,4aa9091ce6f5e06b4a9c21af682ab82579d203b2
401,7097e25f0f864e6e708243191e2d5b78203ecbab
849,93c7800834e57506bcfb5372a50764ff846cbb1c
270,3a70a1066390b3e10c75799d915630f29a3e4126
492,d457f73f1b2fd165c574213523b0e323ee54795a
324,cd19bd1d31acdd27b7a8de9c81d484c00999b93d
167,db4c0c4a57f87671bdaccf9756cf97bf7378d209
571,3c7136379aa22f900c7111175479be3c1d60b95b
848,bd7f364c9ad10bdec910aff5c8bb7865e45c3676
974,bbd2b7ea35a36804a2f813cebfdd66061adaabcc
981,2cfaf19221b07b57b0b42d9e843a2e464c0ead21
983,ba81a9322c8006217df919e89e212e7723cbb9a2
981,ba81a9322c8006217df919e89e212e7723cbb9a2
163,ae92fd670708da5dfab8068e4c766c4dba668cf3
1093,e7a90d186e1940ce817413eff04a6946db0238d1
498,b60177d7e2ef6a15a23ab301d4c2ff6516baf963
521,af0434f0518d9bbf53d0e22581d4591d05c9f590
1157,1d3131815cb929a7f1e580bce825c29a6848b41c
404,0497f91ce4e03a7855d500cfad0dccddd2f61d21
191,cb030aa49c7bd866727ff471615f7a697fa1065f
137,85de9d46518d60d657cc4acfe0fc44f41412b0ae
754,91ff58708329ef6112e218458a7a36746fa91cdf
1167,1e898e791b0df150485a715542793623e01e860d
92,307994c2d364e009c1432e7c34ba971131fc6ece
457,3fb713293baa218477bda020daa9f867f70dd4fb
1124,f96f852a9c77b72c2a521fa89801b202df41624a
1254,16e1e41ef34631e96d911b4a2081da6525204e5a
1364,2e5449f24d06c2e9f1006ae82c86b883d4cdf7ef
137,917cca0f238b6c33fbe7527a17cb619ae4451858
1250,727ddf6a52b5341d79f364ef6a4fed9772b67fbf
130,cc1ac9178d30a86c89336ef7ea46f9ecdf276d5c
710,a8df4a23aa6eaefea26d72a822b4710da991ea94
183,c4072b06d611145eb6a60b674e9df0db59bc3c7f
1410,ab6216f1e57a95454e39233f406ffbd7c7fe7cfb
158,a66f1a87253050d54ff081efb59fa32a1fa489fd
1672,8a1978a753192a82f602f3d791ed9946cc7bcf08
528,9b7802a753deb776492d1370a821fc50829ae6f6
150,9768420548fdcd149e5e663f37207a5b6024712d
1371,304fb0f05af390ae3e34778f42aeedf84de270f8
648,e23728debd770f4710d9455c5bb6117b3d864ff9
385,e9aaf30b941e696f7c0c5bf3c0b89007c4b02914
3,1c0d31d54050dce298524a5197acab5552694a14
1263,4cd0064939fb84bf343e3cff9401f37d8870df9f
291,d581a9e5a482283a0019bb5667dec4594c124b3b
1059,a07bfc3abfca6b81b4de537d921828e8728a3a77
178,89607ffb61c19068b1f06ea4804ebfed835acc92
1611,6530e8144f9638932092d65bbdc72faf0fc840cd
761,7c72dc4fe3d80a30d6daa9dc8b20973a176580b4
212,5a58194a49120e6c39bd7a8a762102eeeda68a86
519,cf76c3f875b935b68db345ccefc1636224487905
1148,86d269b3104c940ed8ff0d065332e0af347ac523
59,27a00869158170f1dbe1e11393b0d1f7a402bc06
203,bc440feeeef9ffe7e85ef432981db1f2e8e1fedf
545,02f8694d044b85938a56f48444743f367987ad37
1649,a551b15e2b88b32e12860f8c01e59a8999700d14
1254,6b6b8a0211bb1cf6ba201e05e687ac8c1f97666f
146,3f0e5bbbf11a0b2c16c5199a8f68825cba18e476
66,18e90285f9b79c1ccbcee9fa9493fa4c99188da3
910,7bfa45c6e870935af96622d96d622be242bb4c96
1161,8ba23091ee0eafe5f303058621cb7b86758b1629
1045,ba4bd06db2d753d75b00613ade842f5c90f543e1
1063,0fe5282a038e5e5c960912fb32569cd77c77bd75
191,26bca69231fa8be2b3e4dc4d1bd1e085196ad7a3
407,6ce1a40c38c7ed565093913fc64dad27af19cccd
184,8547de7acdd06df851a3445f59279ad30543822c
703,b4c54009ee19014149b18941b4341297ccdab562
1104,418f643b2ace74ce0cadc0e5e2d7808cd65674e3
452,c09306664f27c222f21c1528bb65848cc676dcd3
667,84f17ae48ddeaf6de637d839e4625aa32484fd00
1504,94b08db7c444d5a00929e8a52e4359cc029bf237
981,73ff886ec2fdb7598d69a930f1308ed5321e6ce5
890,33592c1a38c48efd2b9cbb042a31f94236e0b89b
920,33592c1a38c48efd2b9cbb042a31f94236e0b89b
927,33592c1a38c48efd2b9cbb042a31f94236e0b89b
921,33592c1a38c48efd2b9cbb042a31f94236e0b89b
982,d364748c74d1dda33c413cc7f3f3f86943d77696
1504,fa2972607a4ba589a4db42cfafd5293b350f671a
451,833c65998e3cf6ac33cc7068f3d689eb99e10566
296,9bcb6affd525cb9a971091e5d33c5bc549629d73
705,9d93d27e94fe0a4753a35d27c9acd1429c1f45f8
798,05cf6342b2699ecba05a44abfc5e47e680a425fe
1001,9d08db8b658fef04eadf3eae6669d9b45269640b
137,be42fe00ae95b3d750f1f95f451db445d4a47f6e
