5171,582cb6e6a64e7f5073f73c115d91a66d6e8eacab,2234caf942b0ea1c6ee745718f7778cfb0fb3d90
4889,cbc941efc873be32b6e522c033c74db90cdf3e43,ec076e2c3ed57d8624d4219967581da590d9cc69
5174,5f3d82af7d43eaf269982ce1aaf80ec285042a01
3494,80ae4b4c6a77839faf453349f5a6055894a8b42a
3719,80295487f3c737daef48e852313b904fc02aa7f0
4570,85695ba6c7f93b89ea07c5f52073c611d3bbcde7,3a7afd9b5128ce7617b2133e31a497b1ed60af71,a3ecc1adef87cdf8d1e4f9f2ee54f281297f1756
4784,b80bb716b4ef5713a2784afa2c670c4112a8d462
5077,d45ad90d37f466722eaceb2f078c23a185c1e201,dbba2bb7b4a6707bfc83dbbd30865a7507187f4c
4780,68a1ce2f962bec1fede221c1c9c1071831ce615e
5270,b1c2e80cc2348e98920731a589d8d5154ee03892
5271,4834d73829ee367ed62616a1f0a5c84d65dae09e
4679,98178e02da1e795803c2316238ff413b0783574a
4677,eebd6110ebf2e3e055164b312ebce823f8dd2b6c,058fc3290c474ef8103befea4952818a11686069
5376,125a8c90fbced41290ecd911dc9911e93daffa94
5278,bded4d1c22027aeb3cf8b7de1541c0f90800a357,b84765c6407bbe7eceb4ed90c545dbfbb6a5ae13,a498cf9cfa99f5fd78aa326e56913cdf4daf085e
5373,86e63ed1b0b78b59d581d18777131379fe628f1c,4b5285d495ec2ea69fd86680a2d6fdb6443439fe
4906,0bf12da025b0ed1a18baa4effda89eeb38606c11
4980,579ea901f1890318a7383d9575d24f90ba12b520
4869,209b59d734bc29b573b98818ad3ffbf466d90068,f773a56ba2d68590b5975f29b156873e1ed2e61d
4987,1b8731a3d06baba19decaa8bcd3cbd21e2d7a49d
4989,8240928ab39b6bfa4d83adae28c767822368dd01,b2b232637f5ab60dc626b5a05f8a7c0e3222764f
4988,277c342365887fa4871f590537b677b3c381a1f3,2ecb915c93262c1cb888a9212ca7b4f7d7861fb9
4749,1c4c5f1f267ad2d09865ff092fbacffa38d35ce1
5064,4b2af06cdf8562793eaa58e47d8ceaabf25f82f9
5388,d7520770aba3982bcba6e909a3b210809b994cdd
1308,c5a731fbbad6502580580afb662a1c8e3576e430,3a2aba6372d46349fea564c8d6df116d0c2e5426,5a12839e0adea8e7cd3f211e891818570ebdb325
4882,e44e9e7a8ef7257068226d1917692546a85acef2
3930,a8d84114ef5a38cb81a95281c70d10708c64991d
5460,d13e2353d342d2662fe6199126a17ecd01d8b846
4569,74e8b5f00b5c0409def3abfdaa416ba2dba767b1,76e3d9db10973315d737c0d44df8fb92612d610a,0b838d9890d76ec5fcdf12ab3525ac6b1e64efa1
5101,5ef73e1c9ce20f7e099361432a5f9443c9d5f64d,1a841b78a7fc1a23f225177a12fb6540631195b3,ea4cb0d02472c977f977ed5022535be2cc38308d,99a9fa78fda0d0f2a117fb47906663f06976c048
5267,e668295e8ad7bf535990148a88037303aab1a461,3d637e96402379bdf08568c7d9484e8aa43a6ce5,5b01195751b3f0ab927abb6ebe9ed25406f12ce2,d25d465483880f24246330864281993c5e7d7412
5266,e6af00bfb3a542ddff16b86d436088b7f1313f8c
4648,537b92e825a39d3f56465e7a4e102ff38a13477e
5264,920a8a60358873a008e3c84f6725bed0110c093d,a6e7bb272cb28122637a4949fa15efda6fb5a8f5
5263,ece14638ab239c255c56370055371629479b78f6
5262,ab1834c123300f00a1b899587466a9a4ad7f9333
4734,c4e5af232f7d9f95d5db351d3553ba8a225b4e6c
4735,0cf8a7451a6ccf257a25a9951f56d3a62c3fbfe4,e05843f1eff04b0721eeea64edd2bdd31e990369
5302,6a18cdb0735ac4ad4cb3e18824d61d587f30dcc6
5303,e63d4e1c20378a4c406b62577005f25905db9189
4401,9a8fec41361f5c00098df21d852d9d618fd2b695
5269,2f27f99a8cb4b7702064ad4cbbb7654f3cb386d5
5307,35c53f4fdda7fa7ddc07688f1c88375373f2179c
5356,220828bf0eb95a19c34b569003f1a7c0794672ca,abc9b4b3c2e4c604889db7fd13944e64f86829cb
5387,3b9343199683d30149b5e9d644b83aee35a6c6ab
5367,bc8ba6690320e8ccafd6735d834a280fc18c7c15
2148,1a58d0668820d5fdc0fb716c779875a3e6829634
5393,2a82d84f0381248e16b701ef71559cb63b58c0bb
5013,e47c5a6acc6e81d2453fe1bf1ee3b3e7dc79e322,9f68f425859f762d86909cfa19c0b1025ed7f3d4,e194b903817436844860790a5e7ab122a2eda30b
5014,b8c8e7432d6c203605e5bb63bd639fd2b6e4cab9
5395,ce3835d4a4e35f553bbffb2c09b07ce072e048fc
4258,0205670ab57fda0b576d7ba79464cf4712dfa8ab
5421,d1b9a812f9b382c8e3e803073260e48fb6ba6ede
4890,8e7d1b9f973d89678c0059aa29f403047533dbe5,46c7ac15f141ae889483564808d658fbb0e84bae
4897,e957ef22a4d6dc2445fa3e2188c350f903b92833,4911dd79cd0be696116a95dbeb8ede8f98174cd2
4327,7408531a25ee3d0ac21bb69889faba5e3f6b3e0c
4647,b303c5fa8817c44569a8ca7c680dbac73dc53ed2
4654,0c6f1df880c62df49308443f66cbc72e3c92a5f8
4651,f21c1d958a110ac3edc68de073f502b68a263f4b
1925,590c99762659c28aec2eaf9e0fa554c53d1f4319,731a0ec55eb41a1f4ede65b0c978f85acb6f365c,565c09d35e9093e9dcbc12dc9809737673af8189
5364,32bbcc25dfd16fdc0a391bf5dc4fc3ba1e6fd491
5268,7ecbc522ff6074d37d53335276919a34b99d4662
5414,f7041efd46b00600b1866c680a6b2f3b7b2dff2d
4690,134af36bc2e0cc49968c3b2215749a7fb062a002
5416,a4b694720466b907d2b97bc58c06acc957e1d7b5
5071,07c96efb586eef22a45166b6da82689b7c27e93d
5410,c06887d8e8daf1c655b4a4bb8e952133de8e97a1
4808,3aa77e3a625cea39d934f87515d7a4dc6204d9a6,403fb430a856e367f3d3b6b6263cd43dd992c790
5258,b5e6eace7a3045ffd887f1cb5d821763332f3442
1853,24eab09d67fcbbee87ed8147be0c078891d2a980
5418,1ad0ed4ac120401ee76eef0e345a937e6a0e0575
5316,bd34cb91d06d005234f8fb8294ea7f7d0dbc6f33
3819,06b10108e7e90920d4fc047c9a44734b37530fb1
4969,a3b54ade656c06e1788083e7b08cad2d66276a9a,69fbf9ee385dd398e9e86367220d0bdda5b89ca6
5365,3034a5b08b5523cfa959a809ccb26dad77bdf923
5234,53310fea05ef2efbe862cfacc9d8f8ddb2749466
3963,92074d883a60d93cb4ff34bbc5371fa04862d426
5000,1dc69365b74330a1992f041863091b5aac310bfc
440,842b1769561676c31ecb4f3620fea692d7e13d76
4947,03070d2d07a72d9bf082f5fc1e4e06e8f31b7ce8,d96cafd9db5cb0383661e536f09d7215edb2754f
5325,6f05fa0fc0f6943a8f20206a21bd26d85d61e5e1,0638fd840902df2b160faea5df13a9e26233bb5a
5320,c90e30521da44bf357bd6da39defed4604a13466
4936,1c431ea1cf3ea552ddfe2529d8e091794e849c64,938e43977c2a3f798314c5ab715aa0d81e8cea05,99fe3e5699ea9f58c157a6a808a3759c43ee64ff,8e4a7ddbedca8f9368305ae5266a5919c80594c7
4629,3e987b80973f17c335fd0705fbf106a80a5470b7
5286,384dd8567c363183b3884734d09827a648da6aab
