3136,1,"(u'com.mucommander.file.impl.http.HTTPProtocolProvider.disableCertificateVerifications()', u'release')"
14,7,"(u'com.mucommander.file.impl.local.LocalFile.ls(FilenameFilter)', u'release')"
49,10,"(u'com.mucommander.ui.dialog.auth.AuthDialog.setCredentialMapping()', u'release')"
596,11,"(u'com.mucommander.ui.main.DrivePopupButton.getPopupMenu()', u'release')"
299,13,"(u'com.mucommander.ui.main.table.FileTable.QuickSearch.keyPressed(KeyEvent)', u'release')"
58,16,"(u'com.mucommander.ui.main.table.FileTable.isColumnDisplayable(int)', u'release')"
95,20,"(u'com.mucommander.ui.viewer.text.TextFactory.doGenericChecks(AbstractFile)', u'release')"
1023,21,"(u'com.mucommander.ui.main.toolbar.ToolBar.HistoryPopupButton.getPopupMenu()', u'release')"
91,24,"(u'com.mucommander.ui.viewer.text.TextFactory.doGenericChecks(AbstractFile)', u'release')"
814,30,"(u'com.mucommander.file.archiver.Archiver.getArchiver(AbstractFile,int)', u'release')"
6082,31,"(u'com.mucommander.auth.Credentials.equals(Object)', u'release')"
68,37,"(u'com.mucommander.ui.main.menu.MainMenuBar.MainMenuBar(MainFrame)', u'release')"
868,39,"(u'com.mucommander.file.impl.smb.SMBFile.getInputStream()', u'release')"
2673,43,"(u'com.mucommander.file.impl.local.LocalFile.isSymlink()', u'release')"
2096,45,"(u'com.mucommander.ui.main.FolderPanel.FolderPanel(MainFrame,AbstractFile,FileTableConfiguration)', u'release')"
6968,48,"(u'com.mucommander.file.FileURL.getParent()', u'release')"
174,52,"(u'com.mucommander.job.TransferFileJob.copyFile(AbstractFile,AbstractFile,boolean)', u'release')"
7,59,"(u'com.mucommander.ui.main.menu.MainMenuBar.MainMenuBar(MainFrame)', u'release')"
2,60,"(u'com.mucommander.ui.dialog.pref.PreferencesDialog.setCommitButtonsEnabled(boolean)', u'release')"
56,66,"(u'com.mucommander.Launcher.printStartupMessage(String)', u'release')"
983,67,"(u'com.mucommander.ui.main.FolderPanel.ChangeFolderThread.cleanup(boolean)', u'release')"
12,77,"(u'com.mucommander.ui.main.LocationTextField.enableAutoCompletion()', u'release')"
3,78,"(u'com.mucommander.ui.main.LocationTextField.textFieldValidated()', u'release')"
240,85,"(u'com.mucommander.Launcher.main(String)', u'release')"
32,86,"(u'com.mucommander.ui.main.tree.TreeIOThreadManager.TreeIOThreadManager()', u'release')"
218,87,"(u'com.mucommander.ui.autocomplete.completers.Completer.updateListData(JList,AutocompleterTextComponent)', u'release')"
63,89,"(u'com.mucommander.ui.main.WindowManager.windowDeactivated(WindowEvent)', u'release')"
364,91,"(u'com.mucommander.ui.dialog.pref.general.AppearancePanel.createIconSizeCombo(String,float)', u'release')"
861,94,"(u'com.mucommander.file.impl.local.LocalFileURLTest.testLocalPathParsing()', u'release')"
147,98,"(u'com.mucommander.file.impl.zip.provider.ZipFile.parseCentralDirectory()', u'release')"
1537,102,"(u'com.mucommander.ui.viewer.image.ImageViewer.updateFrame()', u'release')"
112,103,"(u'com.mucommander.ui.main.DrivePopupButton.configurationChanged(ConfigurationEvent)', u'release')"
1,107,"(u'com.mucommander.file.impl.zip.provider.ZipEntry.ZipEntry(java.util.zip.ZipEntry)', u'release')"
1383,108,"(u'com.mucommander.ui.main.WindowManager.getInitialAbstractPath(String,int)', u'release')"
40,110,"(u'com.mucommander.command.CommandManager.registerAssociation(String,FileFilter)', u'release')"
782,111,"(u'com.mucommander.file.impl.rar.provider.de.innosystec.unrar.Archive.readHeaders(InputStream,byte[])', u'release')"
63,116,"(u'com.mucommander.ui.main.table.FileTable.keyPressed(KeyEvent)', u'release')"
208,117,"(u'com.mucommander.ui.main.tree.FoldersTreePanel.FoldersTreePanel(FolderPanel)', u'release')"
257,137,"(u'com.mucommander.file.util.PathUtils.resolveDestination(String,AbstractFile)', u'release')"
145,138,"(u'com.mucommander.ui.main.DrivePopupButton.getPopupMenu()', u'release')"
21,139,"(u'com.mucommander.file.AbstractFile.getAbsolutePath()', u'release')"
724,140,"(u'com.mucommander.ui.dialog.pref.general.ShortcutsTable.ShortcutsTableCellRenderer.getTableCellRendererComponent(JTable,Object,boolean,boolean,int,int)', u'release')"
74,142,"(u'com.mucommander.ui.main.DrivePopupButton.RefreshDriveNamesAndIcons.run()', u'release')"
309,145,"(u'com.mucommander.ui.dialog.pref.general.AppearancePanel.run()', u'release')"
241,147,"(u'com.mucommander.job.CopyJob.processFile(AbstractFile,Object)', u'release')"
48,151,"(u'com.mucommander.ui.action.impl.InvertSelectionAction.performAction()', u'release')"
553,153,"(u'com.mucommander.Launcher.main(String)', u'release')"
75,163,"(u'com.mucommander.ui.layout.ProportionalSplitPane.componentResized(ComponentEvent)', u'release')"
54,164,"(u'com.mucommander.ui.dnd.ClipboardNotifier.toggleActionState()', u'release')"
7,165,"(u'com.mucommander.ui.button.ToolbarMoreButton.isVisible(Component,Rectangle)', u'release')"
